SK_ID_CURR,TARGET
101346,0.13
101353,0.07
101354,0.23
101355,0.26
101356,0.13
101362,0.15
101363,0.32
101365,0.1
101366,0.26
101367,0.16
101368,0.14
101374,0.31
101380,0.25
101383,0.11
101398,0.07
101399,0.45
101401,0.15
101412,0.32
101426,0.22
101427,0.39
101428,0.38
101429,0.27
101434,0.19
101440,0.21
101448,0.22
101449,0.18
101465,0.3
101467,0.19
101472,0.23
101478,0.21
101497,0.29
101504,0.31
101547,0.15
101548,0.24
101555,0.28
101570,0.11
101572,0.28
101578,0.25
101580,0.33
101588,0.31
101602,0.2
101610,0.27
101614,0.24
101616,0.23
101643,0.26
101644,0.26
101649,0.23
101650,0.16
101665,0.12
101667,0.24
101669,0.15
101674,0.23
101675,0.11
101678,0.22
101682,0.3
101686,0.15
101697,0.39
101700,0.48
101711,0.09
101714,0.1
101715,0.32
101728,0.2
101732,0.12
101757,0.18
101758,0.21
101759,0.14
101762,0.14
101764,0.24
101780,0.43
101784,0.14
101789,0.11
101816,0.18
101819,0.29
101827,0.09
101863,0.25
101867,0.25
101870,0.15
101873,0.34
101878,0.34
101879,0.2
101880,0.14
101887,0.11
101897,0.21
101901,0.27
101903,0.23
101920,0.32
101921,0.13
101922,0.19
101961,0.27
101962,0.16
101971,0.19
101976,0.23
102002,0.29
102005,0.14
102007,0.44
102017,0.16
102019,0.21
102029,0.12
102051,0.34
102052,0.13
102054,0.18
102062,0.21
102067,0.3
102068,0.26
102070,0.18
102090,0.28
102092,0.19
102099,0.2
102100,0.18
102112,0.17
102113,0.22
102122,0.32
102123,0.32
102125,0.11
102126,0.35
102146,0.15
102147,0.41
102151,0.21
102158,0.34
102159,0.23
102162,0.23
102165,0.16
102166,0.18
102174,0.1
102193,0.26
102198,0.15
102205,0.3
102206,0.14
102218,0.19
102221,0.17
102230,0.27
102238,0.28
102248,0.07
102252,0.32
102259,0.19
102262,0.25
102273,0.16
102286,0.27
102293,0.13
102294,0.19
102296,0.17
102298,0.23
102303,0.25
102309,0.33
102315,0.26
102340,0.06
102342,0.27
102344,0.1
102346,0.23
102347,0.16
102374,0.3
102380,0.15
102387,0.23
102393,0.1
102403,0.1
102413,0.09
102414,0.22
102415,0.14
102416,0.23
102439,0.29
102441,0.14
102443,0.1
102444,0.27
102445,0.23
102448,0.17
102449,0.29
102450,0.31
102456,0.19
102458,0.3
102459,0.19
102465,0.19
102470,0.36
102471,0.2
102475,0.31
102476,0.32
102506,0.28
102509,0.16
102519,0.16
102522,0.21
102545,0.23
102549,0.29
102562,0.16
102563,0.16
102568,0.2
102582,0.25
102592,0.23
102597,0.29
102605,0.2
102614,0.16
102617,0.21
102634,0.3
102652,0.24
102655,0.08
102671,0.26
102694,0.19
102701,0.17
102703,0.22
102704,0.11
102713,0.12
102720,0.22
102731,0.18
102733,0.18
102749,0.16
102755,0.15
102763,0.24
102770,0.22
102772,0.23
102799,0.4
102838,0.14
102854,0.06
102862,0.28
102863,0.23
102867,0.24
102868,0.24
102878,0.11
102887,0.12
102898,0.39
102904,0.22
102912,0.28
102919,0.03
102927,0.27
102932,0.18
102933,0.18
102935,0.14
102958,0.29
102969,0.3
102971,0.17
102975,0.14
102979,0.24
102982,0.16
102987,0.22
102989,0.2
102995,0.1
102996,0.3
103000,0.24
103001,0.38
103004,0.2
103010,0.25
103025,0.3
103029,0.18
103046,0.19
103056,0.13
103062,0.31
103078,0.17
103083,0.16
103092,0.21
103096,0.2
103097,0.39
103102,0.31
103112,0.26
103132,0.14
103144,0.28
103145,0.35
103146,0.09
103147,0.26
103158,0.09
103171,0.28
103173,0.08
103184,0.19
103195,0.3
103196,0.23
103206,0.15
103230,0.18
103231,0.31
103232,0.16
103239,0.23
103240,0.27
103243,0.31
103252,0.25
103258,0.24
103259,0.26
103279,0.2
103280,0.19
103286,0.18
103287,0.36
103290,0.16
103298,0.29
103315,0.13
103319,0.18
103334,0.21
103336,0.19
103345,0.31
103368,0.15
103371,0.33
103377,0.12
103398,0.17
103404,0.16
103408,0.42
103410,0.22
103418,0.18
103420,0.38
103432,0.25
103433,0.1
103436,0.19
103440,0.09
103453,0.35
103459,0.19
103460,0.19
103461,0.15
103462,0.28
103473,0.22
103474,0.15
103475,0.37
103478,0.33
103480,0.21
103484,0.22
103494,0.28
103513,0.21
103515,0.23
103516,0.33
103525,0.35
103541,0.31
103544,0.12
103562,0.33
103570,0.3
103572,0.29
103574,0.22
103575,0.27
103591,0.26
103594,0.2
103609,0.17
103613,0.17
103614,0.15
103615,0.25
103624,0.13
103625,0.42
103628,0.34
103629,0.11
103647,0.28
103648,0.25
103651,0.2
103658,0.16
103668,0.28
103669,0.18
103676,0.25
103682,0.21
103683,0.17
103689,0.19
103725,0.3
103733,0.25
103744,0.15
103762,0.26
103771,0.27
103773,0.19
103783,0.16
103784,0.18
103808,0.08
103812,0.14
103813,0.28
103814,0.14
103818,0.28
103824,0.15
103828,0.09
103830,0.29
103840,0.14
103842,0.23
103847,0.31
103848,0.17
103851,0.11
103854,0.26
103857,0.27
103861,0.05
103862,0.27
103865,0.16
103870,0.22
103876,0.2
103891,0.54
103908,0.22
103914,0.17
103918,0.28
103940,0.23
103963,0.29
103966,0.29
103971,0.32
103980,0.27
103984,0.24
103985,0.11
103998,0.26
104019,0.15
104026,0.32
104035,0.25
104044,0.25
104045,0.2
104047,0.37
104051,0.15
104058,0.22
104063,0.18
104066,0.3
104087,0.15
104089,0.25
104095,0.13
104098,0.27
104104,0.2
104110,0.3
104120,0.24
104122,0.16
104131,0.17
104132,0.31
104135,0.14
104136,0.23
104149,0.19
104150,0.13
104156,0.34
104165,0.41
104175,0.21
104179,0.2
104184,0.3
104206,0.18
104216,0.39
104230,0.33
104257,0.28
104272,0.25
104273,0.25
104278,0.13
104294,0.23
104295,0.17
104297,0.16
104298,0.27
104308,0.21
104318,0.14
104319,0.15
104320,0.35
104327,0.18
104334,0.17
104344,0.23
104350,0.26
104351,0.34
104354,0.22
104369,0.25
104376,0.22
104381,0.22
104384,0.14
104391,0.17
104394,0.24
104398,0.28
104402,0.19
104408,0.22
104409,0.1
104410,0.37
104412,0.22
104417,0.29
104424,0.2
104426,0.06
104435,0.26
104445,0.14
104458,0.24
104460,0.28
104466,0.1
104472,0.21
104473,0.18
104479,0.11
104480,0.16
104482,0.27
104499,0.15
104501,0.09
104502,0.12
104506,0.17
104510,0.13
104512,0.28
104520,0.28
104528,0.19
104529,0.21
104541,0.18
104578,0.17
104584,0.31
104588,0.3
104602,0.39
104610,0.17
104611,0.34
104618,0.23
104620,0.29
104622,0.19
104624,0.12
104625,0.24
104634,0.21
104639,0.28
104646,0.23
104647,0.21
104652,0.18
104670,0.22
104677,0.09
104685,0.3
104691,0.18
104696,0.22
104699,0.11
104712,0.3
104714,0.21
104717,0.31
104718,0.14
104740,0.19
104741,0.17
104743,0.14
104744,0.23
104747,0.33
104767,0.23
104772,0.3
104776,0.29
104779,0.13
104814,0.16
104815,0.11
104830,0.19
104831,0.29
104833,0.27
104839,0.29
104840,0.16
104860,0.26
104861,0.22
104866,0.27
104870,0.13
104877,0.22
104878,0.1
104879,0.16
104880,0.26
104899,0.17
104906,0.15
104907,0.28
104913,0.36
104916,0.12
104921,0.3
104930,0.1
104931,0.26
104936,0.26
104937,0.25
104942,0.22
104943,0.19
104969,0.37
104972,0.26
104988,0.16
105013,0.17
105015,0.19
105019,0.16
105027,0.08
105030,0.22
105035,0.34
105041,0.13
105051,0.27
105056,0.16
105067,0.46
105071,0.26
105072,0.08
105074,0.2
105091,0.18
105101,0.14
105103,0.17
105134,0.13
105139,0.16
105142,0.3
105146,0.1
105163,0.15
105168,0.28
105172,0.15
105176,0.44
105195,0.17
105196,0.23
105197,0.12
105203,0.2
105223,0.23
105227,0.28
105228,0.18
105230,0.23
105231,0.34
105239,0.17
105242,0.17
105244,0.18
105245,0.21
105248,0.16
105249,0.17
105266,0.18
105271,0.36
105276,0.24
105282,0.08
105292,0.21
105297,0.11
105332,0.21
105333,0.15
105343,0.25
105344,0.3
105345,0.22
105357,0.13
105359,0.22
105366,0.22
105367,0.18
105370,0.14
105377,0.21
105390,0.33
105399,0.08
105403,0.22
105404,0.15
105414,0.19
105417,0.22
105425,0.25
105452,0.37
105454,0.22
105456,0.26
105470,0.2
105471,0.11
105483,0.25
105493,0.25
105508,0.37
105514,0.24
105515,0.06
105528,0.34
105529,0.11
105531,0.25
105532,0.22
105558,0.06
105574,0.13
105578,0.07
105584,0.31
105595,0.16
105617,0.23
105618,0.19
105621,0.18
105625,0.22
105629,0.15
105630,0.07
105634,0.18
105635,0.15
105641,0.31
105647,0.29
105648,0.29
105655,0.13
105657,0.1
105672,0.19
105678,0.31
105682,0.3
105691,0.3
105692,0.17
105706,0.26
105712,0.18
105720,0.2
105734,0.15
105735,0.25
105736,0.36
105737,0.11
105738,0.22
105740,0.32
105744,0.24
105747,0.22
105749,0.23
105754,0.25
105758,0.21
105760,0.33
105767,0.22
105784,0.31
105791,0.1
105802,0.32
105807,0.39
105809,0.21
105816,0.27
105817,0.26
105824,0.22
105832,0.28
105856,0.16
105865,0.17
105899,0.39
105906,0.13
105916,0.32
105923,0.28
105937,0.32
105965,0.1
105966,0.23
105968,0.2
105973,0.11
105976,0.17
105978,0.29
105979,0.13
105991,0.2
105998,0.28
105999,0.12
106000,0.43
106001,0.16
106010,0.23
106011,0.21
106013,0.32
106015,0.09
106026,0.25
106032,0.17
106035,0.41
106040,0.2
106041,0.35
106044,0.1
106053,0.35
106054,0.23
106065,0.39
106081,0.22
106083,0.16
106087,0.25
106090,0.17
106101,0.18
106102,0.24
106109,0.2
106116,0.27
106150,0.23
106155,0.16
106166,0.1
106176,0.21
106189,0.29
106199,0.18
106205,0.24
106206,0.28
106211,0.25
106214,0.2
106216,0.18
106217,0.17
106225,0.21
106249,0.14
106256,0.2
106258,0.16
106261,0.2
106262,0.26
106264,0.16
106271,0.12
106276,0.21
106277,0.27
106286,0.26
106293,0.14
106295,0.21
106296,0.2
106297,0.24
106298,0.11
106311,0.15
106314,0.34
106320,0.17
106334,0.18
106346,0.22
106347,0.14
106349,0.15
106354,0.2
106360,0.16
106373,0.25
106377,0.18
106386,0.25
106387,0.11
106391,0.11
106401,0.28
106411,0.26
106413,0.38
106426,0.19
106427,0.21
106428,0.18
106434,0.19
106438,0.15
106440,0.15
106441,0.17
106452,0.2
106453,0.26
106454,0.22
106457,0.29
106484,0.14
106488,0.31
106491,0.25
106514,0.32
106527,0.17
106528,0.24
106529,0.14
106534,0.31
106550,0.34
106577,0.21
106585,0.31
106590,0.08
106607,0.13
106610,0.19
106611,0.2
106612,0.26
106624,0.11
106631,0.1
106647,0.44
106660,0.17
106674,0.33
106687,0.18
106712,0.22
106713,0.2
106717,0.24
106720,0.3
106721,0.29
106724,0.19
106735,0.28
106739,0.19
106740,0.19
106754,0.26
106760,0.36
106761,0.2
106784,0.2
106787,0.22
106797,0.11
106798,0.19
106802,0.36
106803,0.18
106804,0.27
106805,0.22
106810,0.21
106812,0.27
106813,0.17
106817,0.23
106822,0.16
106823,0.12
106827,0.12
106841,0.15
106851,0.27
106852,0.17
106853,0.33
106854,0.25
106861,0.25
106873,0.2
106877,0.22
106878,0.11
106881,0.15
106900,0.17
106906,0.11
106907,0.28
106914,0.34
106916,0.16
106924,0.18
106931,0.17
106936,0.31
106937,0.33
106938,0.18
106939,0.16
106943,0.21
106944,0.4
106967,0.16
106980,0.29
106986,0.28
106987,0.18
106990,0.23
107013,0.13
107023,0.12
107033,0.22
107037,0.24
107048,0.15
107071,0.16
107081,0.12
107113,0.27
107130,0.26
107131,0.21
107145,0.18
107156,0.19
107219,0.22
107222,0.2
107223,0.33
107232,0.36
107245,0.19
107246,0.18
107247,0.29
107256,0.12
107259,0.12
107260,0.09
107279,0.28
107280,0.21
107281,0.32
107285,0.23
107329,0.14
107337,0.21
107349,0.16
107350,0.21
107351,0.09
107359,0.31
107391,0.25
107394,0.13
107395,0.15
107406,0.18
107416,0.22
107417,0.16
107418,0.12
107419,0.13
107444,0.11
107445,0.14
107446,0.22
107460,0.29
107470,0.26
107475,0.16
107520,0.19
107526,0.25
107527,0.14
107530,0.22
107532,0.2
107534,0.19
107535,0.15
107554,0.34
107556,0.15
107559,0.27
107561,0.21
107564,0.3
107566,0.14
107571,0.13
107590,0.34
107602,0.23
107625,0.24
107626,0.4
107635,0.18
107636,0.27
107645,0.21
107652,0.27
107655,0.16
107668,0.19
107670,0.2
107677,0.13
107680,0.21
107683,0.23
107684,0.06
107691,0.29
107692,0.2
107703,0.15
107709,0.14
107710,0.26
107721,0.35
107725,0.22
107727,0.16
107739,0.13
107740,0.21
107741,0.24
107747,0.09
107765,0.25
107768,0.11
107775,0.28
107782,0.37
107790,0.14
107801,0.12
107807,0.1
107811,0.13
107817,0.14
107826,0.16
107838,0.24
107839,0.17
107843,0.36
107847,0.24
107849,0.27
107850,0.19
107867,0.3
107871,0.21
107908,0.13
107913,0.3
107927,0.23
107931,0.13
107955,0.1
107962,0.2
107977,0.16
107978,0.19
107993,0.15
108010,0.22
108016,0.14
108018,0.35
108027,0.21
108045,0.33
108069,0.33
108082,0.11
108089,0.19
108092,0.2
108106,0.15
108112,0.2
108120,0.12
108122,0.44
108135,0.18
108170,0.18
108171,0.28
108177,0.19
108180,0.21
108183,0.2
108184,0.16
108185,0.13
108192,0.19
108195,0.33
108196,0.25
108218,0.15
108219,0.24
108243,0.19
108249,0.12
108251,0.21
108274,0.2
108280,0.24
108289,0.14
108292,0.22
108295,0.18
108327,0.16
108332,0.2
108346,0.14
108349,0.29
108353,0.19
108362,0.22
108363,0.09
108377,0.38
108378,0.3
108381,0.16
108383,0.24
108390,0.24
108407,0.19
108408,0.22
108411,0.14
108412,0.15
108419,0.21
108436,0.33
108437,0.26
108438,0.32
108441,0.17
108448,0.18
108449,0.22
108466,0.2
108467,0.18
108473,0.22
108474,0.2
108476,0.17
108479,0.14
108486,0.08
108493,0.14
108501,0.21
108506,0.29
108510,0.24
108511,0.17
108514,0.16
108517,0.16
108519,0.27
108522,0.12
108548,0.29
108554,0.27
108555,0.32
108559,0.29
108562,0.13
108571,0.22
108572,0.23
108579,0.25
108583,0.1
108584,0.07
108592,0.21
108602,0.19
108609,0.14
108613,0.2
108616,0.24
108618,0.18
108620,0.16
108643,0.09
108649,0.19
108654,0.35
108655,0.08
108656,0.21
108667,0.19
108668,0.24
108682,0.21
108690,0.26
108691,0.23
108692,0.17
108695,0.19
108699,0.24
108710,0.27
108718,0.31
108739,0.32
108740,0.19
108741,0.12
108742,0.18
108763,0.15
108767,0.24
108769,0.29
108779,0.24
108788,0.21
108801,0.13
108802,0.21
108810,0.18
108811,0.15
108813,0.17
108814,0.27
108825,0.15
108826,0.21
108830,0.32
108834,0.15
108852,0.17
108887,0.31
108901,0.33
108908,0.06
108910,0.18
108920,0.18
108922,0.16
108929,0.26
108930,0.2
108937,0.19
108938,0.21
108943,0.26
108948,0.2
108953,0.25
108956,0.27
108965,0.31
108985,0.35
108986,0.23
108987,0.14
108990,0.11
108991,0.22
108993,0.37
109000,0.27
109001,0.2
109012,0.3
109014,0.23
109015,0.28
109021,0.17
109037,0.08
109042,0.24
109044,0.14
109046,0.41
109064,0.14
109084,0.2
109086,0.2
109092,0.12
109093,0.38
109100,0.22
109101,0.19
109110,0.3
109114,0.18
109126,0.28
109152,0.17
109162,0.25
109167,0.2
109168,0.23
109169,0.15
109179,0.25
109184,0.22
109191,0.29
109192,0.11
109193,0.15
109196,0.22
109206,0.32
109210,0.16
109244,0.26
109249,0.18
109273,0.11
109276,0.27
109281,0.2
109287,0.18
109297,0.28
109298,0.24
109306,0.1
109309,0.2
109321,0.37
109328,0.39
109336,0.29
109342,0.16
109346,0.15
109347,0.25
109348,0.24
109362,0.23
109363,0.2
109367,0.19
109370,0.13
109393,0.24
109405,0.27
109413,0.12
109414,0.35
109421,0.24
109427,0.28
109428,0.14
109429,0.27
109437,0.14
109443,0.12
109461,0.23
109468,0.24
109469,0.06
109471,0.22
109479,0.3
109484,0.15
109501,0.21
109505,0.19
109535,0.15
109539,0.15
109544,0.27
109545,0.2
109551,0.24
109553,0.15
109555,0.15
109561,0.18
109580,0.14
109583,0.34
109593,0.2
109604,0.14
109620,0.25
109635,0.09
109637,0.42
109638,0.19
109642,0.22
109649,0.2
109652,0.28
109656,0.18
109663,0.27
109696,0.33
109700,0.32
109709,0.24
109735,0.18
109740,0.11
109741,0.2
109749,0.26
109764,0.22
109771,0.33
109772,0.13
109773,0.34
109798,0.21
109802,0.28
109804,0.2
109813,0.13
109818,0.26
109848,0.19
109850,0.26
109851,0.16
109855,0.09
109871,0.31
109877,0.21
109883,0.14
109886,0.14
109905,0.22
109936,0.24
109950,0.25
109958,0.25
109959,0.25
109969,0.19
109971,0.11
109984,0.13
109985,0.34
109988,0.08
109992,0.2
110005,0.19
110009,0.15
110011,0.37
110014,0.18
110026,0.18
110042,0.14
110058,0.23
110069,0.24
110080,0.18
110087,0.26
110091,0.25
110094,0.27
110098,0.25
110105,0.24
110117,0.14
110136,0.19
110138,0.28
110149,0.3
110164,0.09
110202,0.28
110212,0.13
110226,0.13
110236,0.12
110249,0.06
110257,0.21
110258,0.21
110277,0.07
110282,0.22
110284,0.18
110286,0.1
110289,0.17
110304,0.19
110319,0.17
110324,0.2
110326,0.2
110335,0.22
110337,0.21
110338,0.15
110343,0.2
110345,0.23
110347,0.38
110355,0.09
110359,0.15
110360,0.25
110364,0.21
110371,0.17
110372,0.09
110376,0.3
110379,0.31
110380,0.1
110393,0.24
110401,0.22
110406,0.12
110411,0.18
110416,0.11
110420,0.07
110443,0.23
110465,0.12
110468,0.25
110469,0.31
110471,0.37
110487,0.35
110491,0.19
110504,0.28
110547,0.09
110550,0.06
110559,0.38
110578,0.33
110582,0.3
110590,0.09
110598,0.31
110601,0.32
110602,0.09
110604,0.16
110625,0.27
110626,0.37
110636,0.34
110637,0.23
110638,0.28
110646,0.17
110648,0.15
110652,0.2
110681,0.22
110682,0.19
110687,0.28
110691,0.11
110694,0.17
110695,0.17
110696,0.19
110708,0.16
110710,0.14
110717,0.22
110730,0.21
110740,0.22
110742,0.22
110747,0.13
110761,0.23
110766,0.09
110769,0.14
110774,0.24
110803,0.16
110805,0.24
110809,0.27
110827,0.26
110832,0.17
110839,0.36
110859,0.2
110861,0.13
110863,0.27
110865,0.23
110881,0.25
110889,0.25
110891,0.18
110894,0.14
110895,0.32
110907,0.3
110914,0.22
110933,0.19
110934,0.16
110937,0.12
110953,0.21
110954,0.19
110958,0.35
110970,0.21
110974,0.26
110977,0.19
110989,0.2
110993,0.26
110994,0.38
111018,0.24
111019,0.24
111030,0.21
111032,0.15
111041,0.15
111045,0.13
111048,0.25
111052,0.22
111070,0.34
111084,0.23
111091,0.32
111104,0.15
111108,0.26
111112,0.16
111127,0.05
111142,0.21
111146,0.25
111165,0.21
111168,0.1
111169,0.37
111172,0.18
111173,0.1
111174,0.22
111175,0.42
111176,0.26
111177,0.26
111180,0.19
111182,0.1
111192,0.15
111194,0.32
111196,0.29
111197,0.09
111198,0.2
111205,0.14
111207,0.15
111222,0.15
111228,0.23
111233,0.24
111256,0.18
111258,0.1
111262,0.12
111263,0.28
111267,0.09
111269,0.16
111276,0.18
111277,0.26
111279,0.26
111290,0.16
111294,0.24
111295,0.22
111315,0.27
111318,0.22
111327,0.21
111328,0.32
111332,0.28
111338,0.13
111343,0.29
111344,0.21
111345,0.38
111347,0.12
111356,0.09
111359,0.14
111367,0.22
111368,0.08
111391,0.2
111408,0.07
111412,0.19
111419,0.27
111422,0.14
111423,0.48
111439,0.12
111452,0.33
111456,0.19
111467,0.16
111478,0.33
111482,0.26
111488,0.26
111503,0.2
111510,0.12
111512,0.11
111518,0.25
111532,0.25
111537,0.08
111541,0.27
111544,0.17
111550,0.11
111554,0.29
111560,0.25
111566,0.17
111567,0.4
111592,0.12
111618,0.22
111620,0.15
111627,0.19
111641,0.24
111646,0.36
111652,0.07
111657,0.13
111664,0.27
111665,0.27
111669,0.2
111673,0.21
111687,0.15
111688,0.14
111689,0.13
111694,0.1
111695,0.23
111698,0.18
111703,0.13
111709,0.05
111712,0.14
111715,0.24
111724,0.22
111730,0.14
111747,0.23
111760,0.17
111761,0.12
111763,0.2
111776,0.16
111777,0.14
111781,0.12
111793,0.19
111804,0.42
111810,0.37
111816,0.14
111818,0.3
111830,0.08
111832,0.21
111841,0.14
111842,0.31
111843,0.35
111846,0.25
111848,0.32
111856,0.13
111857,0.14
111877,0.12
111882,0.1
111883,0.19
111891,0.09
111893,0.14
111901,0.08
111912,0.2
111913,0.1
111955,0.12
111958,0.15
111960,0.17
111967,0.18
112000,0.27
112003,0.34
112015,0.27
112019,0.45
112020,0.15
112028,0.23
112029,0.2
112031,0.1
112039,0.19
112042,0.17
112049,0.12
112052,0.24
112054,0.17
112055,0.15
112063,0.31
112070,0.15
112071,0.36
112080,0.2
112083,0.2
112085,0.21
112089,0.1
112098,0.32
112100,0.2
112105,0.21
112124,0.09
112126,0.15
112127,0.13
112128,0.27
112148,0.26
112149,0.25
112165,0.31
112170,0.18
112171,0.2
112176,0.22
112186,0.16
112199,0.27
112203,0.17
112214,0.32
112215,0.21
112216,0.2
112224,0.19
112225,0.17
112231,0.34
112234,0.25
112235,0.11
112236,0.27
112254,0.29
112265,0.22
112271,0.15
112284,0.12
112287,0.28
112295,0.33
112303,0.24
112307,0.25
112310,0.12
112312,0.24
112313,0.18
112326,0.29
112333,0.09
112334,0.12
112339,0.19
112347,0.32
112350,0.23
112356,0.3
112357,0.2
112359,0.31
112360,0.24
112371,0.28
112385,0.26
112392,0.17
112401,0.38
112405,0.18
112414,0.32
112429,0.16
112448,0.17
112467,0.17
112468,0.15
112469,0.27
112491,0.26
112500,0.24
112510,0.29
112535,0.39
112537,0.17
112551,0.23
112552,0.2
112556,0.24
112577,0.24
112590,0.24
112593,0.09
112596,0.39
112601,0.08
112604,0.19
112622,0.07
112655,0.14
112663,0.14
112667,0.11
112670,0.12
112676,0.14
112677,0.17
112679,0.2
112683,0.11
112688,0.24
112692,0.24
112696,0.26
112702,0.22
112709,0.1
112720,0.15
112735,0.1
112738,0.2
112742,0.15
112748,0.23
112749,0.18
112766,0.21
112767,0.14
112769,0.19
112771,0.16
112775,0.24
112794,0.19
112795,0.25
112796,0.16
112815,0.19
112817,0.15
112821,0.25
112822,0.13
112829,0.23
112831,0.31
112835,0.17
112838,0.14
112842,0.12
112844,0.2
112845,0.14
112846,0.11
112847,0.13
112867,0.24
112868,0.17
112874,0.07
112879,0.21
112882,0.28
112886,0.2
112895,0.21
112896,0.24
112902,0.15
112904,0.16
112917,0.39
112932,0.19
112944,0.15
112946,0.2
112947,0.26
112948,0.14
112966,0.21
112967,0.13
112971,0.2
112973,0.29
112974,0.12
112978,0.19
112988,0.1
112992,0.38
113003,0.2
113004,0.24
113007,0.41
113020,0.27
113025,0.29
113032,0.07
113042,0.3
113047,0.15
113066,0.18
113067,0.36
113071,0.2
113087,0.15
113108,0.12
113109,0.21
113123,0.17
113128,0.47
113134,0.19
113151,0.22
113175,0.36
113181,0.18
113188,0.29
113191,0.19
113193,0.33
113201,0.28
113209,0.14
113222,0.15
113248,0.12
113272,0.2
113276,0.14
113287,0.11
113302,0.24
113308,0.22
113316,0.26
113318,0.27
113320,0.18
113322,0.28
113325,0.25
113326,0.29
113332,0.15
113346,0.35
113352,0.12
113361,0.19
113362,0.19
113365,0.19
113366,0.08
113368,0.24
113382,0.12
113385,0.13
113390,0.22
113391,0.24
113393,0.21
113396,0.23
113397,0.32
113402,0.18
113403,0.19
113405,0.32
113406,0.23
113410,0.35
113413,0.11
113418,0.19
113419,0.4
113435,0.31
113438,0.31
113447,0.16
113458,0.35
113466,0.22
113475,0.2
113482,0.14
113490,0.18
113505,0.16
113508,0.14
113520,0.17
113532,0.29
113535,0.2
113549,0.3
113557,0.3
113558,0.15
113561,0.17
113566,0.07
113569,0.28
113574,0.13
113576,0.32
113577,0.25
113585,0.12
113587,0.33
113599,0.19
113601,0.24
113602,0.16
113605,0.23
113609,0.23
113611,0.2
113616,0.21
113627,0.52
113631,0.3
113643,0.19
113652,0.24
113657,0.2
113659,0.07
113672,0.19
113680,0.26
113692,0.22
113694,0.15
113695,0.36
113701,0.2
113733,0.18
113738,0.24
113740,0.3
113742,0.06
113777,0.13
113783,0.24
113788,0.25
113789,0.19
113791,0.42
113795,0.21
113799,0.28
113805,0.11
113820,0.26
113822,0.05
113824,0.25
113829,0.17
113832,0.19
113833,0.33
113841,0.21
113849,0.19
113862,0.26
113863,0.31
113864,0.29
113870,0.13
113875,0.15
113882,0.1
113887,0.18
113894,0.23
113909,0.14
113930,0.24
113936,0.16
113939,0.1
113942,0.24
113943,0.25
113945,0.2
113947,0.15
113950,0.15
113951,0.35
113957,0.18
113966,0.22
113967,0.32
113977,0.13
113984,0.27
113986,0.12
113992,0.18
113998,0.07
113999,0.34
114003,0.1
