SK_ID_CURR,TARGET
110289,0.31
110304,0.38
110319,0.43
110324,0.42
110326,0.38
110335,0.34
110337,0.39
110338,0.37
110343,0.42
110345,0.39
110347,0.31
110355,0.39
110359,0.33
110360,0.35
110364,0.45
110371,0.42
110372,0.39
110376,0.38
110379,0.45
110380,0.31
110393,0.35
110401,0.44
110406,0.42
110411,0.44
110416,0.31
110420,0.31
110443,0.41
110465,0.37
110468,0.43
110469,0.47
110471,0.5
110487,0.51
110491,0.39
110504,0.41
110547,0.28
110550,0.4
110559,0.53
110578,0.46
110582,0.45
110590,0.39
110598,0.44
110601,0.44
110602,0.43
110604,0.41
110625,0.49
110626,0.39
110636,0.54
110637,0.37
110638,0.42
110646,0.35
110648,0.38
110652,0.44
110681,0.35
110682,0.46
110687,0.38
110691,0.3
110694,0.34
110695,0.44
110696,0.43
110708,0.35
110710,0.42
110717,0.44
110730,0.43
110740,0.4
110742,0.43
110747,0.33
110761,0.32
110766,0.38
110769,0.42
110774,0.43
110803,0.38
110805,0.39
110809,0.46
110827,0.42
110832,0.32
110839,0.41
110859,0.52
110861,0.28
110863,0.5
110865,0.4
110881,0.37
110889,0.42
110891,0.46
110894,0.34
110895,0.47
110907,0.44
110914,0.47
110933,0.43
110934,0.37
110937,0.4
110953,0.36
110954,0.42
110958,0.4
110970,0.43
110974,0.46
110977,0.39
110989,0.4
110993,0.55
110994,0.4
111018,0.43
111019,0.31
111030,0.45
111032,0.26
111041,0.4
111045,0.33
111048,0.33
111052,0.39
111070,0.51
111084,0.42
111091,0.38
111104,0.36
111108,0.49
111112,0.39
111127,0.33
111142,0.43
111146,0.53
111165,0.47
111168,0.48
111169,0.45
111172,0.38
111173,0.32
111174,0.4
111175,0.36
111176,0.36
111177,0.32
111180,0.39
111182,0.37
111192,0.41
111194,0.49
111196,0.37
111197,0.38
111198,0.39
111205,0.41
111207,0.3
111222,0.27
111228,0.41
111233,0.36
111256,0.37
111258,0.29
111262,0.37
111263,0.49
111267,0.38
111269,0.43
111276,0.48
111277,0.4
111279,0.29
111290,0.34
111294,0.34
111295,0.45
111315,0.51
111318,0.4
111327,0.36
111328,0.38
111332,0.47
111338,0.38
111343,0.54
111344,0.43
111345,0.32
111347,0.45
111356,0.34
111359,0.46
111367,0.35
111368,0.45
111391,0.49
111408,0.31
111412,0.35
111419,0.44
111422,0.36
111423,0.51
111439,0.41
111452,0.54
111456,0.51
111467,0.38
111478,0.41
111482,0.46
111488,0.38
111503,0.4
111510,0.3
111512,0.39
111518,0.39
111532,0.3
111537,0.35
111541,0.44
111544,0.56
111550,0.32
111554,0.47
111560,0.44
111566,0.33
111567,0.43
111592,0.41
111618,0.44
111620,0.56
111627,0.4
111641,0.46
111646,0.46
111652,0.34
111657,0.41
111664,0.41
111665,0.39
111669,0.36
111673,0.43
111687,0.39
111688,0.42
111689,0.39
111694,0.46
111695,0.35
111698,0.4
111703,0.34
111709,0.39
111712,0.27
111715,0.49
111724,0.38
111730,0.41
111747,0.34
111760,0.37
111761,0.34
111763,0.34
111776,0.3
111777,0.36
111781,0.36
111793,0.45
111804,0.5
111810,0.43
111816,0.34
111818,0.41
111830,0.47
111832,0.37
111841,0.34
111842,0.43
111843,0.43
111846,0.41
111848,0.43
111856,0.28
111857,0.29
111877,0.32
111882,0.44
111883,0.38
111891,0.38
111893,0.4
111901,0.43
111912,0.48
111913,0.26
111955,0.36
111958,0.49
111960,0.42
111967,0.35
112000,0.44
112003,0.34
112015,0.42
112019,0.48
112020,0.41
112028,0.36
112029,0.43
112031,0.39
112039,0.36
112042,0.25
112049,0.34
112052,0.43
112054,0.29
112055,0.43
112063,0.42
112070,0.43
112071,0.38
112080,0.39
112083,0.32
112085,0.4
112089,0.39
112098,0.46
112100,0.42
112105,0.42
112124,0.38
112126,0.33
112127,0.31
112128,0.35
112148,0.43
112149,0.41
112165,0.38
112170,0.28
112171,0.35
112176,0.45
112186,0.37
112199,0.39
112203,0.43
112214,0.36
112215,0.36
112216,0.46
112224,0.4
112225,0.41
112231,0.33
112234,0.32
112235,0.36
112236,0.44
112254,0.45
112265,0.41
112271,0.41
112284,0.4
112287,0.48
112295,0.48
112303,0.48
112307,0.44
112310,0.49
112312,0.45
112313,0.25
112326,0.4
112333,0.29
112334,0.34
112339,0.36
112347,0.39
112350,0.37
112356,0.46
112357,0.35
112359,0.45
112360,0.5
112371,0.42
112385,0.41
112392,0.4
112401,0.36
112405,0.53
112414,0.48
112429,0.37
112448,0.39
112467,0.49
112468,0.44
112469,0.37
112491,0.48
112500,0.4
112510,0.43
112535,0.43
112537,0.45
112551,0.35
112552,0.33
112556,0.5
112577,0.33
112590,0.43
112593,0.33
112596,0.35
112601,0.31
112604,0.42
112622,0.34
112655,0.4
112663,0.36
112667,0.33
112670,0.29
112676,0.36
112677,0.43
112679,0.35
112683,0.48
112688,0.37
112692,0.45
112696,0.49
112702,0.43
112709,0.35
112720,0.49
112735,0.42
112738,0.4
112742,0.32
112748,0.32
112749,0.38
112766,0.43
112767,0.45
112769,0.43
112771,0.37
112775,0.47
112794,0.36
112795,0.44
112796,0.35
112815,0.45
112817,0.44
112821,0.45
112822,0.38
112829,0.3
112831,0.35
112835,0.46
112838,0.48
112842,0.33
112844,0.44
112845,0.35
112846,0.3
112847,0.39
112867,0.44
112868,0.46
112874,0.47
112879,0.48
112882,0.44
112886,0.39
112895,0.39
112896,0.51
112902,0.27
112904,0.43
112917,0.55
112932,0.41
112944,0.32
112946,0.45
112947,0.45
112948,0.44
112966,0.41
112967,0.46
112971,0.39
112973,0.36
112974,0.4
112978,0.46
112988,0.42
112992,0.46
113003,0.46
113004,0.45
113007,0.53
113020,0.41
113025,0.51
113032,0.35
113042,0.38
113047,0.45
113066,0.34
113067,0.52
113071,0.37
113087,0.41
113108,0.3
113109,0.37
113123,0.35
113128,0.54
113134,0.36
113151,0.5
113175,0.46
113181,0.41
113188,0.41
113191,0.31
113193,0.51
113201,0.44
113209,0.42
113222,0.41
113248,0.35
113272,0.39
113276,0.4
113287,0.34
113302,0.51
113308,0.32
113316,0.39
113318,0.38
113320,0.5
113322,0.46
113325,0.43
113326,0.43
113332,0.36
113346,0.52
113352,0.37
113361,0.41
113362,0.34
113365,0.37
113366,0.42
113368,0.44
113382,0.41
113385,0.41
113390,0.38
113391,0.36
113393,0.43
113396,0.35
113397,0.42
113402,0.4
113403,0.48
113405,0.31
113406,0.51
113410,0.49
113413,0.31
113418,0.39
113419,0.43
113435,0.49
113438,0.44
113447,0.43
113458,0.43
113466,0.26
113475,0.4
113482,0.44
113490,0.37
113505,0.41
113508,0.29
113520,0.29
113532,0.45
113535,0.33
113549,0.47
113557,0.44
113558,0.31
113561,0.43
113566,0.29
113569,0.35
113574,0.38
113576,0.49
113577,0.4
113585,0.36
113587,0.46
113599,0.43
113601,0.44
113602,0.44
113605,0.52
113609,0.52
113611,0.38
113616,0.34
113627,0.51
113631,0.43
113643,0.42
113652,0.39
113657,0.39
113659,0.41
113672,0.49
113680,0.39
113692,0.47
113694,0.41
113695,0.55
113701,0.37
113733,0.4
113738,0.43
113740,0.43
113742,0.35
113777,0.38
113783,0.46
113788,0.38
113789,0.35
113791,0.45
113795,0.44
113799,0.36
113805,0.38
113820,0.32
113822,0.35
113824,0.42
113829,0.47
113832,0.51
113833,0.4
113841,0.42
113849,0.34
113862,0.43
113863,0.42
113864,0.42
113870,0.38
113875,0.47
113882,0.35
113887,0.49
113894,0.47
113909,0.34
113930,0.42
113936,0.37
113939,0.42
113942,0.39
113943,0.51
113945,0.43
113947,0.42
113950,0.35
113951,0.38
113957,0.61
113966,0.41
113967,0.42
113977,0.25
113984,0.39
113986,0.36
113992,0.36
113998,0.35
113999,0.49
114003,0.45
