SK_ID_CURR,TARGET
101572,0.17
101578,0.18
101580,0.22
101588,0.27
101602,0.12
101610,0.24
101614,0.17
101616,0.15
101643,0.17
101644,0.13
101649,0.14
101650,0.25
101665,0.06
101667,0.18
101669,0.13
101674,0.18
101675,0.12
101678,0.16
101682,0.18
101686,0.16
101697,0.29
101700,0.34
101711,0.13
101714,0.13
101715,0.32
101728,0.1
101732,0.12
101757,0.26
101758,0.15
101759,0.12
101762,0.15
101764,0.11
101780,0.29
101784,0.07
101789,0.15
101816,0.11
101819,0.19
101827,0.03
101863,0.09
101867,0.13
101870,0.07
101873,0.18
101878,0.14
101879,0.21
101880,0.16
101887,0.16
101897,0.18
101901,0.13
101903,0.31
101920,0.13
101921,0.09
101922,0.18
101961,0.25
101962,0.16
101971,0.13
101976,0.27
102002,0.1
102005,0.14
102007,0.39
102017,0.13
102019,0.3
102029,0.1
102051,0.21
102052,0.05
102054,0.09
102062,0.17
102067,0.24
102068,0.13
102070,0.12
102090,0.16
102092,0.12
102099,0.18
102100,0.05
102112,0.19
102113,0.08
102122,0.29
102123,0.11
102125,0.11
102126,0.26
102146,0.15
102147,0.23
102151,0.18
102158,0.15
102159,0.05
102162,0.14
102165,0.05
102166,0.11
102174,0.07
102193,0.31
102198,0.14
102205,0.17
102206,0.09
102218,0.09
102221,0.11
102230,0.1
102238,0.07
102248,0.13
102252,0.26
102259,0.21
102262,0.2
102273,0.13
102286,0.27
102293,0.08
102294,0.11
102296,0.09
102298,0.18
102303,0.19
102309,0.14
102315,0.13
102340,0.12
102342,0.16
102344,0.11
102346,0.08
102347,0.13
102374,0.24
102380,0.15
102387,0.17
102393,0.21
102403,0.13
102413,0.09
102414,0.12
102415,0.15
102416,0.13
102439,0.17
102441,0.09
102443,0.12
102444,0.31
102445,0.22
102448,0.09
102449,0.17
102450,0.19
102456,0.08
102458,0.22
102459,0.06
102465,0.07
102470,0.27
102471,0.15
102475,0.26
102476,0.24
102506,0.14
102509,0.09
102519,0.19
102522,0.11
102545,0.12
102549,0.09
102562,0.09
102563,0.06
102568,0.16
102582,0.07
102592,0.05
102597,0.2
102605,0.1
102614,0.08
102617,0.12
102634,0.13
102652,0.04
102655,0.05
102671,0.11
102694,0.17
102701,0.12
102703,0.08
102704,0.08
102713,0.07
102720,0.22
102731,0.16
102733,0.14
102749,0.21
102755,0.13
102763,0.13
102770,0.13
102772,0.13
102799,0.29
102838,0.13
102854,0.15
102862,0.16
102863,0.11
102867,0.06
102868,0.08
102878,0.21
102887,0.07
102898,0.37
102904,0.09
102912,0.16
102919,0.08
102927,0.13
102932,0.11
102933,0.1
102935,0.06
102958,0.14
102969,0.21
102971,0.11
102975,0.09
102979,0.19
102982,0.05
102987,0.23
102989,0.16
102995,0.22
102996,0.09
103000,0.14
103001,0.21
103004,0.18
103010,0.14
103025,0.22
103029,0.14
103046,0.13
103056,0.17
103062,0.18
103078,0.17
103083,0.13
103092,0.1
103096,0.22
103097,0.23
103102,0.25
103112,0.17
103132,0.09
103144,0.17
103145,0.19
103146,0.08
103147,0.16
103158,0.15
103171,0.22
103173,0.13
103184,0.11
103195,0.32
103196,0.13
103206,0.11
103230,0.17
103231,0.21
103232,0.11
103239,0.22
103240,0.16
103243,0.11
103252,0.18
103258,0.13
103259,0.2
103279,0.1
103280,0.06
103286,0.1
103287,0.35
103290,0.06
103298,0.18
103315,0.07
103319,0.09
103334,0.18
103336,0.21
103345,0.14
103368,0.15
103371,0.27
103377,0.17
103398,0.06
103404,0.11
103408,0.25
103410,0.15
103418,0.1
103420,0.34
103432,0.15
103433,0.04
103436,0.16
103440,0.05
103453,0.07
103459,0.12
103460,0.13
103461,0.12
103462,0.12
103473,0.14
103474,0.07
103475,0.25
103478,0.2
103480,0.15
103484,0.1
103494,0.18
103513,0.24
103515,0.1
103516,0.3
103525,0.23
103541,0.18
103544,0.09
103562,0.24
103570,0.38
103572,0.19
103574,0.06
103575,0.16
103591,0.14
103594,0.15
103609,0.02
103613,0.15
103614,0.23
103615,0.17
103624,0.16
103625,0.24
103628,0.24
103629,0.13
103647,0.18
103648,0.19
103651,0.12
103658,0.07
103668,0.09
103669,0.08
103676,0.16
103682,0.07
103683,0.15
103689,0.09
103725,0.09
103733,0.21
103744,0.07
103762,0.11
103771,0.31
103773,0.09
103783,0.09
103784,0.09
103808,0.07
103812,0.11
103813,0.22
103814,0.16
103818,0.2
103824,0.1
103828,0.08
103830,0.25
103840,0.06
103842,0.2
103847,0.27
103848,0.15
103851,0.06
103854,0.17
103857,0.27
103861,0.13
103862,0.15
103865,0.18
103870,0.09
103876,0.14
103891,0.34
103908,0.13
103914,0.18
103918,0.13
103940,0.15
103963,0.14
103966,0.23
103971,0.14
103980,0.17
103984,0.11
103985,0.1
103998,0.23
104019,0.1
104026,0.15
104035,0.17
104044,0.14
104045,0.08
104047,0.37
104051,0.08
104058,0.2
104063,0.1
104066,0.18
104087,0.02
104089,0.16
104095,0.17
104098,0.25
104104,0.1
104110,0.32
104120,0.34
104122,0.04
104131,0.15
104132,0.2
104135,0.05
104136,0.12
104149,0.12
104150,0.14
104156,0.13
104165,0.16
104175,0.08
104179,0.24
104184,0.24
104206,0.09
104216,0.23
104230,0.21
104257,0.15
104272,0.1
104273,0.13
104278,0.11
104294,0.1
104295,0.07
104297,0.11
104298,0.23
104308,0.15
104318,0.08
104319,0.1
104320,0.22
104327,0.12
104334,0.18
104344,0.28
104350,0.14
104351,0.2
104354,0.14
104369,0.19
104376,0.16
104381,0.15
104384,0.09
104391,0.11
104394,0.14
104398,0.37
104402,0.13
104408,0.25
104409,0.05
104410,0.26
104412,0.15
104417,0.24
104424,0.21
104426,0.18
104435,0.17
104445,0.13
104458,0.07
104460,0.08
104466,0.08
104472,0.18
104473,0.22
104479,0.1
104480,0.13
104482,0.24
104499,0.12
104501,0.07
104502,0.12
104506,0.1
104510,0.08
104512,0.3
104520,0.15
104528,0.16
104529,0.13
104541,0.1
104578,0.11
104584,0.17
104588,0.14
104602,0.23
104610,0.12
104611,0.25
104618,0.19
104620,0.08
104622,0.08
104624,0.2
104625,0.18
104634,0.21
104639,0.08
104646,0.14
104647,0.12
104652,0.1
104670,0.11
104677,0.13
104685,0.26
104691,0.13
104696,0.2
104699,0.06
104712,0.15
104714,0.14
104717,0.09
104718,0.08
104740,0.12
104741,0.07
104743,0.04
104744,0.12
104747,0.2
104767,0.17
104772,0.42
104776,0.17
104779,0.06
104814,0.15
104815,0.08
104830,0.11
104831,0.13
104833,0.16
104839,0.15
104840,0.13
104860,0.15
104861,0.17
104866,0.14
104870,0.08
104877,0.18
104878,0.07
104879,0.16
104880,0.04
104899,0.18
104906,0.18
104907,0.17
104913,0.18
104916,0.11
104921,0.23
104930,0.11
104931,0.17
104936,0.1
104937,0.11
104942,0.11
104943,0.11
104969,0.22
104972,0.3
104988,0.09
105013,0.14
105015,0.11
105019,0.11
105027,0.1
105030,0.14
105035,0.4
105041,0.2
105051,0.17
105056,0.1
105067,0.4
105071,0.12
105072,0.06
105074,0.12
105091,0.19
105101,0.13
105103,0.08
105134,0.09
105139,0.1
105142,0.18
105146,0.15
105163,0.09
105168,0.17
105172,0.11
105176,0.35
105195,0.1
105196,0.25
105197,0.1
105203,0.07
105223,0.12
105227,0.25
105228,0.19
105230,0.28
105231,0.26
105239,0.09
105242,0.12
105244,0.14
105245,0.12
105248,0.1
105249,0.12
105266,0.21
105271,0.25
105276,0.17
105282,0.15
105292,0.26
105297,0.07
105332,0.14
105333,0.08
105343,0.18
105344,0.18
105345,0.17
105357,0.1
105359,0.12
105366,0.08
105367,0.12
105370,0.09
105377,0.08
105390,0.2
105399,0.08
105403,0.15
105404,0.12
105414,0.13
105417,0.1
105425,0.24
105452,0.23
105454,0.25
105456,0.17
105470,0.1
105471,0.08
105483,0.17
105493,0.22
105508,0.22
105514,0.11
105515,0.05
105528,0.41
105529,0.11
105531,0.18
105532,0.11
105558,0.12
105574,0.11
105578,0.11
105584,0.25
105595,0.13
105617,0.22
105618,0.15
105621,0.08
105625,0.16
105629,0.12
105630,0.11
105634,0.13
105635,0.09
105641,0.13
105647,0.12
105648,0.14
105655,0.13
105657,0.08
105672,0.19
105678,0.19
105682,0.18
105691,0.07
105692,0.13
105706,0.11
105712,0.19
105720,0.13
105734,0.14
105735,0.15
105736,0.19
105737,0.05
105738,0.13
105740,0.16
105744,0.15
105747,0.18
105749,0.22
105754,0.09
105758,0.12
105760,0.17
105767,0.17
105784,0.2
105791,0.11
105802,0.29
105807,0.27
105809,0.09
105816,0.14
105817,0.07
105824,0.18
105832,0.1
105856,0.13
105865,0.12
105899,0.25
105906,0.09
105916,0.13
105923,0.13
105937,0.16
105965,0.09
105966,0.15
105968,0.25
105973,0.09
105976,0.1
105978,0.11
105979,0.1
105991,0.18
105998,0.14
105999,0.09
106000,0.34
106001,0.11
106010,0.14
106011,0.15
106013,0.14
106015,0.09
106026,0.09
106032,0.13
106035,0.32
106040,0.09
106041,0.11
106044,0.06
106053,0.22
106054,0.11
106065,0.3
106081,0.17
106083,0.16
106087,0.09
106090,0.17
106101,0.15
106102,0.22
106109,0.08
106116,0.18
106150,0.11
106155,0.26
106166,0.1
106176,0.13
106189,0.1
106199,0.16
106205,0.24
106206,0.15
106211,0.12
106214,0.14
106216,0.16
106217,0.13
106225,0.06
106249,0.13
106256,0.17
106258,0.11
106261,0.06
106262,0.18
106264,0.05
106271,0.13
106276,0.08
106277,0.2
106286,0.2
106293,0.16
106295,0.11
106296,0.14
106297,0.14
106298,0.15
106311,0.07
106314,0.21
106320,0.15
106334,0.15
106346,0.18
106347,0.05
106349,0.09
106354,0.03
106360,0.12
106373,0.13
106377,0.24
106386,0.21
106387,0.13
106391,0.03
106401,0.25
106411,0.07
106413,0.3
106426,0.16
106427,0.16
106428,0.15
106434,0.18
106438,0.15
106440,0.18
106441,0.01
106452,0.22
106453,0.14
106454,0.13
106457,0.18
106484,0.16
106488,0.22
106491,0.22
106514,0.18
106527,0.17
106528,0.17
106529,0.1
106534,0.14
106550,0.14
106577,0.13
106585,0.19
106590,0.14
106607,0.12
106610,0.14
106611,0.18
106612,0.16
106624,0.03
106631,0.03
106647,0.39
106660,0.12
106674,0.07
106687,0.19
106712,0.1
106713,0.21
106717,0.15
106720,0.15
106721,0.12
106724,0.09
106735,0.22
106739,0.11
106740,0.13
106754,0.17
106760,0.4
106761,0.1
106784,0.12
106787,0.17
106797,0.11
106798,0.11
106802,0.24
106803,0.19
106804,0.25
106805,0.14
106810,0.19
106812,0.16
106813,0.16
106817,0.12
106822,0.09
106823,0.15
106827,0.08
106841,0.18
106851,0.2
106852,0.13
106853,0.21
106854,0.29
106861,0.07
106873,0.13
106877,0.08
106878,0.1
106881,0.15
106900,0.1
106906,0.08
106907,0.19
106914,0.16
106916,0.08
106924,0.15
106931,0.13
106936,0.18
106937,0.18
106938,0.07
106939,0.14
106943,0.18
106944,0.24
106967,0.15
106980,0.16
106986,0.09
106987,0.07
106990,0.11
107013,0.13
107023,0.1
107033,0.07
107037,0.25
107048,0.15
107071,0.09
107081,0.14
107113,0.26
107130,0.11
107131,0.13
107145,0.15
107156,0.17
107219,0.18
107222,0.13
107223,0.36
107232,0.26
107245,0.13
107246,0.06
107247,0.18
107256,0.07
107259,0.1
107260,0.09
107279,0.22
107280,0.15
107281,0.19
107285,0.19
107329,0.04
107337,0.15
107349,0.09
107350,0.07
107351,0.09
107359,0.24
107391,0.12
107394,0.11
107395,0.13
107406,0.18
107416,0.2
107417,0.14
107418,0.18
107419,0.2
107444,0.1
107445,0.12
107446,0.09
107460,0.17
107470,0.11
107475,0.17
107520,0.05
107526,0.15
107527,0.12
107530,0.09
107532,0.15
107534,0.18
107535,0.2
107554,0.26
107556,0.07
107559,0.1
107561,0.09
107564,0.15
107566,0.09
107571,0.05
107590,0.2
107602,0.22
107625,0.14
107626,0.32
107635,0.18
107636,0.18
107645,0.09
107652,0.19
107655,0.14
107668,0.1
107670,0.06
107677,0.06
107680,0.2
107683,0.25
107684,0.09
107691,0.09
107692,0.18
107703,0.13
107709,0.08
107710,0.15
107721,0.27
107725,0.17
107727,0.13
107739,0.11
107740,0.1
107741,0.21
107747,0.15
107765,0.43
107768,0.17
107775,0.21
107782,0.26
107790,0.09
107801,0.06
107807,0.13
107811,0.11
107817,0.12
107826,0.15
107838,0.16
107839,0.09
107843,0.16
107847,0.17
107849,0.08
107850,0.11
107867,0.18
107871,0.19
107908,0.1
107913,0.12
107927,0.13
107931,0.08
107955,0.12
107962,0.09
107977,0.14
107978,0.12
107993,0.04
108010,0.18
108016,0.12
108018,0.35
108027,0.18
108045,0.32
108069,0.27
108082,0.07
108089,0.11
108092,0.06
108106,0.07
108112,0.12
108120,0.22
108122,0.36
108135,0.22
108170,0.15
108171,0.16
108177,0.04
108180,0.15
108183,0.09
108184,0.07
108185,0.19
108192,0.22
108195,0.19
108196,0.17
108218,0.02
108219,0.15
108243,0.15
108249,0.03
108251,0.11
108274,0.11
108280,0.36
108289,0.13
108292,0.09
108295,0.09
108327,0.09
108332,0.15
108346,0.09
108349,0.08
108353,0.13
108362,0.19
108363,0.05
108377,0.31
108378,0.24
108381,0.1
108383,0.26
108390,0.14
108407,0.02
108408,0.12
108411,0.11
108412,0.15
108419,0.14
108436,0.4
108437,0.21
108438,0.16
108441,0.17
108448,0.08
108449,0.22
108466,0.09
108467,0.11
108473,0.08
108474,0.11
108476,0.1
108479,0.04
108486,0.13
108493,0.09
108501,0.13
108506,0.22
108510,0.18
108511,0.2
108514,0.05
108517,0.08
108519,0.13
108522,0.09
108548,0.23
108554,0.17
108555,0.23
108559,0.13
108562,0.07
108571,0.1
108572,0.09
108579,0.17
108583,0.07
108584,0.07
108592,0.12
108602,0.08
108609,0.23
108613,0.14
108616,0.15
108618,0.2
108620,0.06
108643,0.12
108649,0.07
108654,0.15
108655,0.11
108656,0.1
108667,0.15
108668,0.1
108682,0.14
108690,0.15
108691,0.21
108692,0.12
108695,0.18
108699,0.09
108710,0.22
108718,0.22
108739,0.2
108740,0.11
108741,0.03
108742,0.1
108763,0.09
108767,0.13
108769,0.23
108779,0.19
108788,0.11
108801,0.12
108802,0.14
108810,0.19
108811,0.1
108813,0.07
108814,0.2
108825,0.12
108826,0.15
108830,0.16
108834,0.06
108852,0.08
108887,0.16
108901,0.19
108908,0.1
108910,0.21
108920,0.12
108922,0.18
108929,0.18
108930,0.09
108937,0.26
108938,0.1
108943,0.2
108948,0.08
108953,0.14
108956,0.29
108965,0.14
108985,0.31
108986,0.22
108987,0.1
108990,0.06
108991,0.17
108993,0.24
109000,0.19
109001,0.17
109012,0.3
109014,0.12
109015,0.18
109021,0.06
109037,0.1
109042,0.22
109044,0.15
109046,0.39
109064,0.06
109084,0.18
109086,0.06
109092,0.07
109093,0.17
109100,0.12
109101,0.07
109110,0.22
109114,0.18
109126,0.17
109152,0.06
109162,0.14
109167,0.14
109168,0.19
109169,0.07
109179,0.19
109184,0.12
109191,0.2
109192,0.11
109193,0.03
109196,0.13
109206,0.21
109210,0.1
109244,0.24
109249,0.09
109273,0.05
109276,0.17
109281,0.11
109287,0.09
109297,0.18
109298,0.12
109306,0.12
109309,0.17
109321,0.25
109328,0.3
109336,0.15
109342,0.22
109346,0.14
109347,0.14
109348,0.16
109362,0.12
109363,0.05
109367,0.1
109370,0.12
109393,0.21
109405,0.1
109413,0.13
109414,0.27
109421,0.06
109427,0.15
109428,0.11
109429,0.24
109437,0.09
109443,0.08
109461,0.12
109468,0.2
109469,0.12
109471,0.18
109479,0.1
109484,0.07
109501,0.22
109505,0.15
109535,0.12
109539,0.12
109544,0.18
109545,0.1
109551,0.26
109553,0.1
109555,0.06
109561,0.11
109580,0.08
109583,0.28
109593,0.18
109604,0.27
109620,0.1
109635,0.05
109637,0.39
109638,0.13
109642,0.11
109649,0.08
109652,0.13
109656,0.12
109663,0.14
109696,0.15
109700,0.27
109709,0.15
109735,0.05
109740,0.08
109741,0.17
109749,0.1
109764,0.1
109771,0.19
109772,0.13
109773,0.27
109798,0.11
109802,0.3
109804,0.12
109813,0.09
109818,0.16
109848,0.17
109850,0.16
109851,0.12
109855,0.05
109871,0.36
109877,0.17
109883,0.09
109886,0.02
109905,0.08
109936,0.21
109950,0.18
109958,0.13
109959,0.14
109969,0.09
109971,0.06
109984,0.06
109985,0.32
109988,0.1
109992,0.16
110005,0.15
110009,0.08
110011,0.3
110014,0.13
110026,0.1
110042,0.09
110058,0.06
110069,0.21
110080,0.06
110087,0.11
110091,0.09
110094,0.14
110098,0.25
110105,0.1
110117,0.16
110136,0.1
110138,0.35
110149,0.22
110164,0.1
110202,0.19
110212,0.11
110226,0.12
110236,0.16
110249,0.1
110257,0.1
110258,0.12
110277,0.03
110282,0.11
110284,0.09
110286,0.21
110289,0.06
110304,0.1
110319,0.12
110324,0.13
110326,0.12
110335,0.18
110337,0.12
110338,0.06
110343,0.12
110345,0.06
110347,0.2
110355,0.04
110359,0.05
110360,0.23
110364,0.14
110371,0.14
110372,0.14
110376,0.16
110379,0.19
110380,0.09
110393,0.1
110401,0.26
110406,0.03
110411,0.1
110416,0.07
110420,0.05
110443,0.17
110465,0.08
110468,0.09
110469,0.1
110471,0.27
110487,0.26
110491,0.09
110504,0.2
110547,0.04
110550,0.08
110559,0.14
110578,0.22
110582,0.25
110590,0.17
110598,0.2
110601,0.24
110602,0.1
110604,0.11
110625,0.23
110626,0.21
110636,0.17
110637,0.15
110638,0.2
110646,0.15
110648,0.09
110652,0.13
110681,0.18
110682,0.12
110687,0.25
110691,0.11
110694,0.05
110695,0.1
110696,0.1
110708,0.06
110710,0.11
110717,0.19
110730,0.17
110740,0.13
110742,0.14
110747,0.06
110761,0.08
110766,0.05
110769,0.08
110774,0.14
110803,0.14
110805,0.11
110809,0.27
110827,0.19
110832,0.11
110839,0.1
110859,0.12
110861,0.11
110863,0.3
110865,0.23
110881,0.15
110889,0.1
110891,0.1
110894,0.15
110895,0.14
110907,0.29
110914,0.11
110933,0.07
110934,0.11
110937,0.17
110953,0.13
110954,0.13
110958,0.21
110970,0.19
110974,0.12
110977,0.16
110989,0.09
110993,0.3
110994,0.25
111018,0.03
111019,0.03
111030,0.18
111032,0.11
111041,0.08
111045,0.16
111048,0.16
111052,0.1
111070,0.29
111084,0.19
111091,0.14
111104,0.06
111108,0.1
111112,0.17
111127,0.08
111142,0.14
111146,0.25
111165,0.15
111168,0.09
111169,0.24
111172,0.1
111173,0.1
111174,0.18
111175,0.23
111176,0.08
111177,0.11
111180,0.03
111182,0.13
111192,0.18
111194,0.18
111196,0.2
111197,0.11
111198,0.08
111205,0.1
111207,0.12
111222,0.09
111228,0.06
111233,0.14
111256,0.04
111258,0.04
111262,0.09
111263,0.11
111267,0.09
111269,0.16
111276,0.16
111277,0.21
111279,0.11
111290,0.08
111294,0.08
111295,0.13
111315,0.3
111318,0.17
111327,0.12
111328,0.22
111332,0.21
111338,0.12
111343,0.22
111344,0.09
111345,0.38
111347,0.13
111356,0.11
111359,0.2
111367,0.07
111368,0.18
111391,0.22
111408,0.03
111412,0.16
111419,0.21
111422,0.14
111423,0.33
111439,0.12
111452,0.38
111456,0.09
111467,0.13
111478,0.2
111482,0.12
111488,0.21
111503,0.19
111510,0.06
111512,0.08
111518,0.15
111532,0.12
111537,0.07
111541,0.16
111544,0.09
111550,0.12
111554,0.19
111560,0.35
111566,0.13
111567,0.15
111592,0.08
111618,0.15
111620,0.24
111627,0.14
111641,0.22
111646,0.24
111652,0.1
111657,0.07
111664,0.19
111665,0.06
111669,0.08
111673,0.1
111687,0.07
111688,0.14
111689,0.16
111694,0.11
111695,0.17
111698,0.04
111703,0.07
111709,0.07
111712,0.13
111715,0.19
111724,0.13
111730,0.15
111747,0.11
111760,0.14
111761,0.07
111763,0.11
111776,0.11
111777,0.07
111781,0.13
111793,0.09
111804,0.28
111810,0.24
111816,0.07
111818,0.12
111830,0.16
111832,0.13
111841,0.03
111842,0.17
111843,0.19
111846,0.16
111848,0.18
111856,0.06
111857,0.05
111877,0.09
111882,0.09
111883,0.15
111891,0.11
111893,0.1
111901,0.11
111912,0.16
111913,0.07
111955,0.07
111958,0.06
111960,0.06
111967,0.11
112000,0.13
112003,0.15
112015,0.25
112019,0.28
112020,0.1
112028,0.15
112029,0.12
112031,0.14
112039,0.07
112042,0.11
112049,0.12
112052,0.18
112054,0.13
112055,0.12
112063,0.15
112070,0.14
112071,0.15
112080,0.11
112083,0.11
112085,0.1
112089,0.17
112098,0.26
112100,0.11
112105,0.09
112124,0.14
112126,0.06
112127,0.1
112128,0.11
112148,0.08
112149,0.14
112165,0.09
112170,0.1
112171,0.17
112176,0.15
112186,0.03
112199,0.15
112203,0.12
112214,0.13
112215,0.12
112216,0.17
112224,0.11
112225,0.16
112231,0.24
112234,0.2
112235,0.03
112236,0.16
112254,0.11
112265,0.2
112271,0.06
112284,0.14
112287,0.24
112295,0.19
112303,0.16
112307,0.19
112310,0.08
112312,0.2
112313,0.09
112326,0.17
112333,0.17
112334,0.05
112339,0.12
112347,0.15
112350,0.15
112356,0.21
112357,0.14
112359,0.18
112360,0.18
112371,0.12
112385,0.07
112392,0.09
112401,0.23
112405,0.1
112414,0.15
112429,0.13
112448,0.19
112467,0.13
112468,0.21
112469,0.16
112491,0.23
112500,0.16
112510,0.3
112535,0.12
112537,0.17
112551,0.1
112552,0.09
112556,0.14
112577,0.2
112590,0.08
112593,0.06
112596,0.2
112601,0.06
112604,0.19
112622,0.12
112655,0.17
112663,0.09
112667,0.1
112670,0.08
112676,0.18
112677,0.09
112679,0.05
112683,0.11
112688,0.11
112692,0.14
112696,0.23
112702,0.16
112709,0.13
112720,0.12
112735,0.05
112738,0.21
112742,0.12
112748,0.1
112749,0.07
112766,0.17
112767,0.03
112769,0.09
112771,0.15
112775,0.15
112794,0.12
112795,0.12
112796,0.17
112815,0.05
112817,0.2
112821,0.17
112822,0.15
112829,0.2
112831,0.26
112835,0.06
112838,0.21
112842,0.14
112844,0.16
112845,0.06
112846,0.06
112847,0.15
112867,0.18
112868,0.1
112874,0.11
112879,0.06
112882,0.1
112886,0.08
112895,0.13
112896,0.3
112902,0.18
112904,0.18
112917,0.32
112932,0.22
112944,0.07
112946,0.16
112947,0.18
112948,0.08
112966,0.2
112967,0.14
112971,0.12
112973,0.29
112974,0.09
112978,0.16
112988,0.18
112992,0.3
113003,0.12
113004,0.14
113007,0.24
113020,0.12
113025,0.2
113032,0.08
113042,0.2
113047,0.13
113066,0.13
113067,0.21
113071,0.11
113087,0.26
113108,0.08
113109,0.04
113123,0.08
113128,0.27
113134,0.14
113151,0.12
113175,0.34
113181,0.09
113188,0.21
113191,0.17
113193,0.24
113201,0.27
113209,0.09
113222,0.15
113248,0.05
113272,0.16
113276,0.11
113287,0.07
113302,0.13
113308,0.21
113316,0.18
113318,0.13
113320,0.12
113322,0.21
113325,0.26
113326,0.19
113332,0.14
113346,0.3
113352,0.22
113361,0.11
113362,0.09
113365,0.12
113366,0.04
113368,0.1
113382,0.08
113385,0.14
113390,0.2
113391,0.15
113393,0.13
113396,0.18
113397,0.14
113402,0.15
113403,0.17
113405,0.16
113406,0.15
113410,0.46
113413,0.05
113418,0.13
113419,0.19
113435,0.21
113438,0.24
113447,0.05
113458,0.15
113466,0.12
113475,0.08
113482,0.17
113490,0.09
113505,0.1
113508,0.13
113520,0.1
113532,0.07
113535,0.12
113549,0.07
113557,0.13
113558,0.09
113561,0.06
113566,0.07
113569,0.08
113574,0.1
113576,0.24
113577,0.16
113585,0.14
113587,0.27
113599,0.22
113601,0.1
113602,0.08
113605,0.12
113609,0.26
113611,0.16
113616,0.08
113627,0.52
113631,0.2
113643,0.11
113652,0.21
113657,0.16
113659,0.14
113672,0.07
113680,0.1
113692,0.27
113694,0.14
113695,0.19
113701,0.12
113733,0.08
113738,0.15
113740,0.17
113742,0.08
113777,0.13
113783,0.18
113788,0.2
113789,0.12
113791,0.25
113795,0.2
113799,0.19
113805,0.12
113820,0.15
113822,0.1
113824,0.07
113829,0.11
113832,0.14
113833,0.17
113841,0.08
113849,0.12
113862,0.2
113863,0.23
113864,0.12
113870,0.05
113875,0.1
113882,0.11
113887,0.11
113894,0.19
113909,0.09
113930,0.15
113936,0.15
113939,0.1
113942,0.1
113943,0.19
113945,0.13
113947,0.13
113950,0.09
113951,0.18
113957,0.16
113966,0.12
113967,0.12
113977,0.08
113984,0.24
113986,0.11
113992,0.06
113998,0.06
113999,0.25
114003,0.09
